/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
Profile Elapse Time in ms: 833320
Profile Elapse Time in ms: 833420
Profile Elapse Time in ms: 833521
Profile Elapse Time in ms: 833621
Profile Elapse Time in ms: 833721
Profile Elapse Time in ms: 833822
Profile Elapse Time in ms: 833922
Profile Elapse Time in ms: 834022
Profile Elapse Time in ms: 834122
Profile Elapse Time in ms: 834223
Profile Elapse Time in ms: 834323
Profile Elapse Time in ms: 834423
Profile Elapse Time in ms: 834523
Profile Elapse Time in ms: 834624
Profile Elapse Time in ms: 834724
Profile Elapse Time in ms: 834824
Profile Elapse Time in ms: 834924
Profile Elapse Time in ms: 835025
Profile Elapse Time in ms: 835125
Profile Elapse Time in ms: 835225
Profile Elapse Time in ms: 835325
Profile Elapse Time in ms: 835426
Profile Elapse Time in ms: 835526
Profile Elapse Time in ms: 835626
Profile Elapse Time in ms: 835726
Profile Elapse Time in ms: 835827
Profile Elapse Time in ms: 835927
Profile Elapse Time in ms: 836027
Profile Elapse Time in ms: 836127
Profile Elapse Time in ms: 836228
Profile Elapse Time in ms: 836328
Profile Elapse Time in ms: 836428
Profile Elapse Time in ms: 836528
Profile Elapse Time in ms: 836628
Profile Elapse Time in ms: 836729
Profile Elapse Time in ms: 836829
Profile Elapse Time in ms: 836929
Profile Elapse Time in ms: 837030
Profile Elapse Time in ms: 837130
Profile Elapse Time in ms: 837230
Profile Elapse Time in ms: 837330
Profile Elapse Time in ms: 837430
Profile Elapse Time in ms: 837531
Profile Elapse Time in ms: 837631
Profile Elapse Time in ms: 837731
Profile Elapse Time in ms: 837831
Profile Elapse Time in ms: 837932
Profile Elapse Time in ms: 838032
Profile Elapse Time in ms: 838132
Profile Elapse Time in ms: 838232
Profile Elapse Time in ms: 838333
Profile Elapse Time in ms: 838433
Profile Elapse Time in ms: 838533
Profile Elapse Time in ms: 838633
Profile Elapse Time in ms: 838734
Profile Elapse Time in ms: 838834
Profile Elapse Time in ms: 838934
Profile Elapse Time in ms: 839034
Profile Elapse Time in ms: 839135
Profile Elapse Time in ms: 839235
Profile Elapse Time in ms: 839335
Profile Elapse Time in ms: 839435
Profile Elapse Time in ms: 839535
Profile Elapse Time in ms: 839636
Profile Elapse Time in ms: 839736
Profile Elapse Time in ms: 839836
Profile Elapse Time in ms: 839936
Profile Elapse Time in ms: 840037
Profile Elapse Time in ms: 840137
Profile Elapse Time in ms: 840237
Profile Elapse Time in ms: 840338
Profile Elapse Time in ms: 840438
Profile Elapse Time in ms: 840538
Profile Elapse Time in ms: 840638
Profile Elapse Time in ms: 840739
Profile Elapse Time in ms: 840839
Profile Elapse Time in ms: 840939
Profile Elapse Time in ms: 841039
Profile Elapse Time in ms: 841140
Profile Elapse Time in ms: 841240
Profile Elapse Time in ms: 841340
Profile Elapse Time in ms: 841441
Profile Elapse Time in ms: 841541
Profile Elapse Time in ms: 841641
Profile Elapse Time in ms: 841741
Profile Elapse Time in ms: 841842
Profile Elapse Time in ms: 841942
Profile Elapse Time in ms: 842042
Profile Elapse Time in ms: 842142
Profile Elapse Time in ms: 842243
Profile Elapse Time in ms: 842343
Profile Elapse Time in ms: 842443
Profile Elapse Time in ms: 842543
Profile Elapse Time in ms: 842644
Profile Elapse Time in ms: 842744
Profile Elapse Time in ms: 842844
Profile Elapse Time in ms: 842944
Profile Elapse Time in ms: 843045
Profile Elapse Time in ms: 843145
Profile Elapse Time in ms: 843245
Profile Elapse Time in ms: 843346
Profile Elapse Time in ms: 843446
Profile Elapse Time in ms: 843546
Profile Elapse Time in ms: 843646
Profile Elapse Time in ms: 843747
Profile Elapse Time in ms: 843847
Profile Elapse Time in ms: 843947
Profile Elapse Time in ms: 844047
Profile Elapse Time in ms: 844148
Profile Elapse Time in ms: 844248
Profile Elapse Time in ms: 844348
Profile Elapse Time in ms: 844448
Profile Elapse Time in ms: 844548
Profile Elapse Time in ms: 844649
Profile Elapse Time in ms: 844749
Profile Elapse Time in ms: 844849
Profile Elapse Time in ms: 844950
Profile Elapse Time in ms: 845050
Profile Elapse Time in ms: 845150
Profile Elapse Time in ms: 845251
Profile Elapse Time in ms: 845351
Profile Elapse Time in ms: 845451
Profile Elapse Time in ms: 845551
Profile Elapse Time in ms: 845651
Profile Elapse Time in ms: 845752
Profile Elapse Time in ms: 845852
Profile Elapse Time in ms: 845952
Profile Elapse Time in ms: 846052
Profile Elapse Time in ms: 846153
Profile Elapse Time in ms: 846253
Profile Elapse Time in ms: 846353
Profile Elapse Time in ms: 846453
Profile Elapse Time in ms: 846554
Profile Elapse Time in ms: 846654
Profile Elapse Time in ms: 846754
Profile Elapse Time in ms: 846854
Profile Elapse Time in ms: 846955
Profile Elapse Time in ms: 847055
Profile Elapse Time in ms: 847155
Profile Elapse Time in ms: 847255
Profile Elapse Time in ms: 847355
Profile Elapse Time in ms: 847456
Profile Elapse Time in ms: 847556
Profile Elapse Time in ms: 847656
Profile Elapse Time in ms: 847757
Profile Elapse Time in ms: 847857
Profile Elapse Time in ms: 847957
Profile Elapse Time in ms: 848057
Profile Elapse Time in ms: 848158
Profile Elapse Time in ms: 848258
Profile Elapse Time in ms: 848358
Profile Elapse Time in ms: 848458
Profile Elapse Time in ms: 848559
Profile Elapse Time in ms: 848659
Profile Elapse Time in ms: 848759
Profile Elapse Time in ms: 848859
Profile Elapse Time in ms: 848960
Profile Elapse Time in ms: 849060
Profile Elapse Time in ms: 849160
Profile Elapse Time in ms: 849261
Profile Elapse Time in ms: 849361
Profile Elapse Time in ms: 849461
Profile Elapse Time in ms: 849562
Profile Elapse Time in ms: 849662
Profile Elapse Time in ms: 849762
Profile Elapse Time in ms: 849863
Profile Elapse Time in ms: 849963
Profile Elapse Time in ms: 850063
Profile Elapse Time in ms: 850163
Profile Elapse Time in ms: 850263
Profile Elapse Time in ms: 850364
Profile Elapse Time in ms: 850464
Profile Elapse Time in ms: 850564
Profile Elapse Time in ms: 850665
Profile Elapse Time in ms: 850765
Profile Elapse Time in ms: 850865
Profile Elapse Time in ms: 850966
Profile Elapse Time in ms: 851066
Profile Elapse Time in ms: 851166
Profile Elapse Time in ms: 851266
Profile Elapse Time in ms: 851367
Profile Elapse Time in ms: 851467
Profile Elapse Time in ms: 851567
Profile Elapse Time in ms: 851667
Profile Elapse Time in ms: 851767
Profile Elapse Time in ms: 851868
Profile Elapse Time in ms: 851968
Profile Elapse Time in ms: 852068
Profile Elapse Time in ms: 852169
Profile Elapse Time in ms: 852269
Profile Elapse Time in ms: 852369
Profile Elapse Time in ms: 852470
Profile Elapse Time in ms: 852570
Profile Elapse Time in ms: 852670
Profile Elapse Time in ms: 852770
Profile Elapse Time in ms: 852871
Profile Elapse Time in ms: 852971
Profile Elapse Time in ms: 853071
Profile Elapse Time in ms: 853171
Profile Elapse Time in ms: 853272
Profile Elapse Time in ms: 853372
Profile Elapse Time in ms: 853472
Profile Elapse Time in ms: 853573
Profile Elapse Time in ms: 853673
Profile Elapse Time in ms: 853773
Profile Elapse Time in ms: 853874
Profile Elapse Time in ms: 853974
Profile Elapse Time in ms: 854074
Profile Elapse Time in ms: 854174
Profile Elapse Time in ms: 854274
Profile Elapse Time in ms: 854375
Profile Elapse Time in ms: 854475
Profile Elapse Time in ms: 854575
Profile Elapse Time in ms: 854675
Profile Elapse Time in ms: 854776
Profile Elapse Time in ms: 854876
Profile Elapse Time in ms: 854976
Profile Elapse Time in ms: 855076
Profile Elapse Time in ms: 855177
Profile Elapse Time in ms: 855277
Profile Elapse Time in ms: 855377
Profile Elapse Time in ms: 855478
Profile Elapse Time in ms: 855578
Profile Elapse Time in ms: 855678
Profile Elapse Time in ms: 855778
Profile Elapse Time in ms: 855879
Profile Elapse Time in ms: 855979
Profile Elapse Time in ms: 856079
Profile Elapse Time in ms: 856179
Profile Elapse Time in ms: 856280
Profile Elapse Time in ms: 856380
Profile Elapse Time in ms: 856480
Profile Elapse Time in ms: 856580
Profile Elapse Time in ms: 856680
Profile Elapse Time in ms: 856781
Profile Elapse Time in ms: 856881
Profile Elapse Time in ms: 856981
Profile Elapse Time in ms: 857082
Profile Elapse Time in ms: 857182
Profile Elapse Time in ms: 857282
Profile Elapse Time in ms: 857382
Profile Elapse Time in ms: 857483
Profile Elapse Time in ms: 857583
Profile Elapse Time in ms: 857683
Profile Elapse Time in ms: 857783
Profile Elapse Time in ms: 857884
Profile Elapse Time in ms: 857984
Profile Elapse Time in ms: 858084
Profile Elapse Time in ms: 858184
Profile Elapse Time in ms: 858285
Profile Elapse Time in ms: 858385
Profile Elapse Time in ms: 858485
Profile Elapse Time in ms: 858585
Profile Elapse Time in ms: 858685
Profile Elapse Time in ms: 858785
Profile Elapse Time in ms: 858885
Profile Elapse Time in ms: 858985
Profile Elapse Time in ms: 859086
Profile Elapse Time in ms: 859186
Profile Elapse Time in ms: 859286
Profile Elapse Time in ms: 859386
Profile Elapse Time in ms: 859487
Profile Elapse Time in ms: 859587
Profile Elapse Time in ms: 859687
Profile Elapse Time in ms: 859787
Profile Elapse Time in ms: 859888
Profile Elapse Time in ms: 859988
Profile Elapse Time in ms: 860088
Profile Elapse Time in ms: 860188
Profile Elapse Time in ms: 860289
Profile Elapse Time in ms: 860389
Profile Elapse Time in ms: 860489
Profile Elapse Time in ms: 860590
Profile Elapse Time in ms: 860690
Profile Elapse Time in ms: 860790
Profile Elapse Time in ms: 860890
Profile Elapse Time in ms: 860990
Profile Elapse Time in ms: 861091
Profile Elapse Time in ms: 861191
Profile Elapse Time in ms: 861291
Profile Elapse Time in ms: 861392
Profile Elapse Time in ms: 861492
Profile Elapse Time in ms: 861592
Profile Elapse Time in ms: 861692
Profile Elapse Time in ms: 861793
Profile Elapse Time in ms: 861893
Profile Elapse Time in ms: 861993
Profile Elapse Time in ms: 862094
Profile Elapse Time in ms: 862194
Profile Elapse Time in ms: 862294
Profile Elapse Time in ms: 862394
Profile Elapse Time in ms: 862494
Profile Elapse Time in ms: 862595
Profile Elapse Time in ms: 862695
Profile Elapse Time in ms: 862795
Profile Elapse Time in ms: 862896
Profile Elapse Time in ms: 862996
Profile Elapse Time in ms: 863096
Profile Elapse Time in ms: 863196
Profile Elapse Time in ms: 863297
Profile Elapse Time in ms: 863397
Profile Elapse Time in ms: 863497
Profile Elapse Time in ms: 863597
Profile Elapse Time in ms: 863698
Profile Elapse Time in ms: 863798
Profile Elapse Time in ms: 863898
Profile Elapse Time in ms: 863998
Profile Elapse Time in ms: 864099
Profile Elapse Time in ms: 864199
Profile Elapse Time in ms: 864299
Profile Elapse Time in ms: 864399
Profile Elapse Time in ms: 864500
Profile Elapse Time in ms: 864600
Profile Elapse Time in ms: 864700
Profile Elapse Time in ms: 864801
Profile Elapse Time in ms: 864901
Profile Elapse Time in ms: 865001
Profile Elapse Time in ms: 865101
Profile Elapse Time in ms: 865201
Profile Elapse Time in ms: 865302
Profile Elapse Time in ms: 865402
Profile Elapse Time in ms: 865502
Profile Elapse Time in ms: 865602
Profile Elapse Time in ms: 865703
Profile Elapse Time in ms: 865803
Profile Elapse Time in ms: 865903
Profile Elapse Time in ms: 866003
Profile Elapse Time in ms: 866104
Profile Elapse Time in ms: 866204
Profile Elapse Time in ms: 866304
Profile Elapse Time in ms: 866404
Profile Elapse Time in ms: 866505
Profile Elapse Time in ms: 866605
Profile Elapse Time in ms: 866705
Profile Elapse Time in ms: 866805
Profile Elapse Time in ms: 866906
Profile Elapse Time in ms: 867006
Profile Elapse Time in ms: 867106
Profile Elapse Time in ms: 867206
Profile Elapse Time in ms: 867307
Profile Elapse Time in ms: 867407
Profile Elapse Time in ms: 867507
Profile Elapse Time in ms: 867607
Profile Elapse Time in ms: 867708
Profile Elapse Time in ms: 867808
Profile Elapse Time in ms: 867908
Profile Elapse Time in ms: 868009
Profile Elapse Time in ms: 868109
Profile Elapse Time in ms: 868209
Profile Elapse Time in ms: 868309
Profile Elapse Time in ms: 868410
Profile Elapse Time in ms: 868510
Profile Elapse Time in ms: 868610
Profile Elapse Time in ms: 868710
Profile Elapse Time in ms: 868810
Profile Elapse Time in ms: 868911
Profile Elapse Time in ms: 869011
Profile Elapse Time in ms: 869111
Profile Elapse Time in ms: 869211
Profile Elapse Time in ms: 869312
Profile Elapse Time in ms: 869412
Profile Elapse Time in ms: 869512
Profile Elapse Time in ms: 869613
Profile Elapse Time in ms: 869713
Profile Elapse Time in ms: 869813
Profile Elapse Time in ms: 869913
Profile Elapse Time in ms: 870014
Profile Elapse Time in ms: 870114
Profile Elapse Time in ms: 870214
Profile Elapse Time in ms: 870314
Profile Elapse Time in ms: 870414
Profile Elapse Time in ms: 870514
Profile Elapse Time in ms: 870614
Profile Elapse Time in ms: 870714
Profile Elapse Time in ms: 870815
Profile Elapse Time in ms: 870915
Profile Elapse Time in ms: 871015
Profile Elapse Time in ms: 871115
Profile Elapse Time in ms: 871216
Profile Elapse Time in ms: 871316
Profile Elapse Time in ms: 871416
Profile Elapse Time in ms: 871516
Profile Elapse Time in ms: 871617
Profile Elapse Time in ms: 871717
Profile Elapse Time in ms: 871817
Profile Elapse Time in ms: 871917
Profile Elapse Time in ms: 872017
Profile Elapse Time in ms: 872118
Profile Elapse Time in ms: 872218
Profile Elapse Time in ms: 872318
Profile Elapse Time in ms: 872418
Profile Elapse Time in ms: 872519
Profile Elapse Time in ms: 872619
Profile Elapse Time in ms: 872719
Profile Elapse Time in ms: 872820
Profile Elapse Time in ms: 872920
Profile Elapse Time in ms: 873020
Profile Elapse Time in ms: 873120
Profile Elapse Time in ms: 873221
Profile Elapse Time in ms: 873321
Profile Elapse Time in ms: 873421
Profile Elapse Time in ms: 873521
Profile Elapse Time in ms: 873622
Profile Elapse Time in ms: 873722
Profile Elapse Time in ms: 873822
Profile Elapse Time in ms: 873923
Profile Elapse Time in ms: 874023
Profile Elapse Time in ms: 874123
Profile Elapse Time in ms: 874223
Profile Elapse Time in ms: 874324
Profile Elapse Time in ms: 874424
Profile Elapse Time in ms: 874524
Profile Elapse Time in ms: 874624
Profile Elapse Time in ms: 874725
Profile Elapse Time in ms: 874825
Profile Elapse Time in ms: 874925
Profile Elapse Time in ms: 875025
Profile Elapse Time in ms: 875125
Profile Elapse Time in ms: 875226
Profile Elapse Time in ms: 875326
Profile Elapse Time in ms: 875426
Profile Elapse Time in ms: 875527
Profile Elapse Time in ms: 875627
Profile Elapse Time in ms: 875727
Profile Elapse Time in ms: 875827
Profile Elapse Time in ms: 875928
Profile Elapse Time in ms: 876028
Profile Elapse Time in ms: 876128
Profile Elapse Time in ms: 876228
Profile Elapse Time in ms: 876328
Profile Elapse Time in ms: 876428
Profile Elapse Time in ms: 876529
Profile Elapse Time in ms: 876629
Profile Elapse Time in ms: 876729
Profile Elapse Time in ms: 876829
Profile Elapse Time in ms: 876930
Profile Elapse Time in ms: 877030
Profile Elapse Time in ms: 877130
Profile Elapse Time in ms: 877230
Profile Elapse Time in ms: 877331
Profile Elapse Time in ms: 877431
Profile Elapse Time in ms: 877531
Profile Elapse Time in ms: 877632
Profile Elapse Time in ms: 877732
Profile Elapse Time in ms: 877832
Profile Elapse Time in ms: 877932
Profile Elapse Time in ms: 878033
Profile Elapse Time in ms: 878133
Profile Elapse Time in ms: 878233
Profile Elapse Time in ms: 878333
Profile Elapse Time in ms: 878433
Profile Elapse Time in ms: 878533
Profile Elapse Time in ms: 878633
Profile Elapse Time in ms: 878733
Profile Elapse Time in ms: 878834
Profile Elapse Time in ms: 878934
Profile Elapse Time in ms: 879034
Profile Elapse Time in ms: 879134
Profile Elapse Time in ms: 879235
Profile Elapse Time in ms: 879335
Profile Elapse Time in ms: 879435
Profile Elapse Time in ms: 879535
Profile Elapse Time in ms: 879636
Profile Elapse Time in ms: 879736
Profile Elapse Time in ms: 879836
Profile Elapse Time in ms: 879936
Profile Elapse Time in ms: 880037
Profile Elapse Time in ms: 880137
Profile Elapse Time in ms: 880237
Profile Elapse Time in ms: 880337
Profile Elapse Time in ms: 880438
Profile Elapse Time in ms: 880538
Profile Elapse Time in ms: 880638
Profile Elapse Time in ms: 880739
Profile Elapse Time in ms: 880839
Profile Elapse Time in ms: 880939
Profile Elapse Time in ms: 881039
Profile Elapse Time in ms: 881140
Profile Elapse Time in ms: 881240
Profile Elapse Time in ms: 881340
Profile Elapse Time in ms: 881440
Profile Elapse Time in ms: 881541
Profile Elapse Time in ms: 881641
Profile Elapse Time in ms: 881741
Profile Elapse Time in ms: 881841
Profile Elapse Time in ms: 881942
Profile Elapse Time in ms: 882042
Profile Elapse Time in ms: 882142
Profile Elapse Time in ms: 882242
Profile Elapse Time in ms: 882343
Profile Elapse Time in ms: 882443
Profile Elapse Time in ms: 882543
Profile Elapse Time in ms: 882643
Profile Elapse Time in ms: 882744
Profile Elapse Time in ms: 882844
Profile Elapse Time in ms: 882944
Profile Elapse Time in ms: 883044
Profile Elapse Time in ms: 883145
Profile Elapse Time in ms: 883245
Profile Elapse Time in ms: 883345
Profile Elapse Time in ms: 883445
Profile Elapse Time in ms: 883546
Profile Elapse Time in ms: 883646
Profile Elapse Time in ms: 883746
Profile Elapse Time in ms: 883847
Profile Elapse Time in ms: 883947
Profile Elapse Time in ms: 884047
Profile Elapse Time in ms: 884147
Profile Elapse Time in ms: 884247
Profile Elapse Time in ms: 884347
Profile Elapse Time in ms: 884447
Profile Elapse Time in ms: 884547
Profile Elapse Time in ms: 884647
Profile Elapse Time in ms: 884748
Profile Elapse Time in ms: 884848
Profile Elapse Time in ms: 884948
Profile Elapse Time in ms: 885048
Profile Elapse Time in ms: 885149
Profile Elapse Time in ms: 885249
Profile Elapse Time in ms: 885349
Profile Elapse Time in ms: 885450
Profile Elapse Time in ms: 885550
Profile Elapse Time in ms: 885650
Profile Elapse Time in ms: 885751
Profile Elapse Time in ms: 885851
Profile Elapse Time in ms: 885951
Profile Elapse Time in ms: 886051
Profile Elapse Time in ms: 886151
Profile Elapse Time in ms: 886252
Profile Elapse Time in ms: 886352
Profile Elapse Time in ms: 886452
Profile Elapse Time in ms: 886553
Profile Elapse Time in ms: 886653
Profile Elapse Time in ms: 886753
Profile Elapse Time in ms: 886853
Profile Elapse Time in ms: 886954
Profile Elapse Time in ms: 887054
Profile Elapse Time in ms: 887154
Profile Elapse Time in ms: 887255
Profile Elapse Time in ms: 887355
Profile Elapse Time in ms: 887455
